"id";"Valeur.fonciere"
4931;136191,489814058
4939;86511,611691989
4941;182023,002996896
4953;81867,3400648216
4959;171470,581102254
4966;139902,883131517
4974;86270,3008108625
4984;241473,299991265
4999;62636,2540702318
5017;211313,010365638
5022;107672,482169719
5023;281398,129555427
5025;279962,095349379
5026;240361,590119961
5031;206828,2367915
5035;67648,0852820583
5039;156299,622565257
5041;249490,590567647
5047;177057,751048975
5048;171480,118047207
5054;115794,144447521
5055;126995,67877262
5063;152697,823659946
5075;331212,783315171
5081;183517,660733864
5082;129831,514352698
5101;130140,850903594
5103;125062,329069168
5113;139902,883131517
5117;146006,45783725
5119;229753,299269242
5123;120300,483320684
5126;74024,7243279601
5131;152898,927061671
5142;66038,22831072
5144;125644,857228292
5147;188217,256405942
5148;66038,22831072
5150;234769,904595344
5151;286536,623259141
5156;176049,025262909
5168;47830,2590876531
5169;177057,751048975
5179;126702,371999615
5185;272477,156143461
5197;184496,807996428
5198;207170,847679131
5206;92708,899212262
5218;70848,5792363165
5223;51851,978780437
5232;172831,118499754
5238;103202,196978324
5242;128771,189510353
5246;210749,851303566
5253;77177,9107090307
5256;94426,935191623
5257;110635,192797252
5258;139309,727542522
5278;102828,923155438
5280;55089,4549970071
5282;136219,545103969
5286;153071,544463591
5289;238497,576341619
5302;108383,912290106
5303;245954,332285066
5304;209933,756774151
5306;408521,546695173
5319;100977,795211686
5325;210552,106475898
5326;80309,3868602872
5332;202776,56305423
5333;86511,611691989
5335;123208,232119607
5338;128771,189510353
5350;116846,144517743
5353;98835,3660609441
5380;101766,713231152
5390;149184,82128882
5392;104695,875787371
5394;102162,705847261
5401;136191,489814058
5404;164945,025176054
5407;106185,948311437
5427;147328,048797459
5437;180610,014629399
5440;241473,299991265
5451;119054,00081272
5455;76940,263999733
5456;165903,958148396
5457;204966,505497132
5460;154149,270706371
5461;143444,191664678
5476;78154,5401729991
5485;134336,099732839
5488;145471,466319804
5492;272067,099149422
5497;111852,279232994
5503;184474,965011238
5516;119500,721291166
5518;70848,5792363165
5522;136191,489814058
5525;464637,936268998
5527;221726,888845658
5528;283264,639901175
5536;147576,34995204
5547;190077,705332273
5550;110635,192797252
5552;180610,014629399
5557;86703,4044816748
5558;132480,917730847
5560;123208,232119607
5567;100977,795211686
5571;77177,9107090307
5573;119444,754710072
5582;145489,463638769
5586;153962,543624558
5596;119500,721291166
5605;110236,095265796
5612;121354,361725406
5628;128378,085076683
5636;51218,0804089688
5640;110635,192797252
5647;163509,296190763
5652;197520,965942106
5657;200237,28347081
5660;160667,633178324
5664;147328,048797459
5673;98189,8512141101
5675;169621,232062534
5678;79843,2237746463
5686;145471,466319804
5687;76380,980799633
5692;125062,329069168
5703;152898,927061671
5704;165903,958148396
5705;107524,474456922
5723;156613,765689526
5726;81867,3400648216
5727;150412,303500726
5743;190714,038380275
5752;139309,727542522
5757;140006,564507441
5760;170071,890829799
5768;112111,493578533
5769;138047,085185317
5772;191081,769821081
5773;110236,095265796
5796;104695,875787371
5800;153912,338810396
5806;154756,255856947
5818;216138,911132361
5821;143615,076241403
5828;123208,232119607
5829;190077,705332273
5844;224533,253929868
5850;112088,531002143
5852;66038,22831072
5859;104680,321763084
5867;175198,379249201
5870;210552,106475898
5877;112111,493578533
5880;128918,442447186
5882;242225,721293652
5883;135008,158600993
5885;101766,713231152
5890;151948,084108614
5900;112088,531002143
5901;177057,751048975
5903;200326,052594324
5908;147328,048797459
5921;52897,678737297
5928;108625,562768144
5933;167836,008284756
5934;145471,466319804
5937;129299,883679336
5946;132480,917730847
5963;167762,511495303
5981;151948,084108614
5983;110236,095265796
5988;177778,663814226
5999;193107,614605174
6001;160631,705875211
6003;180996,701760821
6007;122487,891201705
6009;133841,461440431
6012;156613,765689526
6024;141219,937696451
6035;177057,751048975
6041;115054,280876341
6051;177541,583282452
6065;152898,927061671
6067;119069,367672026
6071;154925,320464987
6088;144239,666780957
6095;221726,888845658
6097;162033,062150715
6106;149184,82128882
6107;205205,840274573
6117;158052,137402865
6120;193264,770541659
6136;152967,22741922
6138;116520,879623278
6139;103202,196978324
6142;128771,189510353
6148;221726,888845658
6163;87667,0061603057
6168;75177,7281858958
6178;227918,732218447
6182;128326,580688085
6183;127211,90281208
6198;147328,048797459
6210;227316,010520347
6216;125062,329069168
6230;434406,322543521
6235;169621,232062534
6248;151005,435784314
6250;129585,555387473
6269;154756,255856947
6275;67648,0852820583
6276;119444,754710072
6279;165419,701031993
6285;127741,357834719
6286;100203,73758603
6287;200237,28347081
6295;108383,912290106
6296;81867,3400648216
6307;168956,787034377
6308;120103,157004711
6326;192219,888901843
6329;119444,754710072
6344;142930,691462528
6347;89876,9980249867
6352;200672,34447574
6374;187657,465996448
6384;75604,1062637245
6386;89876,9980249867
6391;93564,9016617624
6394;91113,9469919948
6399;134336,099732839
6400;257262,200998263
6404;155568,978594294
6419;158471,454446793
6423;119054,00081272
6428;127272,304916962
6431;84434,0269454031
6440;147360,033333117
6442;138131,407407462
6443;66038,22831072
6452;70848,5792363165
6481;153071,544463591
6485;113584,503929165
6489;237204,713252538
6496;194375,321951599
6506;132480,917730847
6510;155329,528123931
6512;98835,3660609441
6515;89584,313502648
6521;73247,1776748092
6525;113382,616915421
6530;147328,048797459
6533;221726,888845658
6536;100098,766060587
6549;117647,314325822
6563;535972,3819038
6582;197520,965942106
6591;149184,82128882
6596;115054,280876341
6601;259008,042277276
6603;130625,94667443
6613;225244,902506376
6614;158955,089672781
6621;164945,025176054
6627;225629,39069257
6628;214722,239947855
6637;165903,958148396
6639;160329,32006507
6642;130625,94667443
6644;126916,649269231
6649;122356,537415009
6651;151948,084108614
6652;154756,255856947
6653;191865,432473968
6665;169621,232062534
6666;592283,140118564
6671;100977,795211686
6673;211313,010365638
6684;268335,409639833
6686;136746,762575986
6695;118254,986708153
6709;100827,238323439
6729;115794,144447521
6733;42669,8727819276
6734;255277,85356811
6748;86179,1418339192
6750;222295,842598076
6754;260873,300634971
6755;150998,878470791
6761;75604,1062637245
6762;115054,280876341
6774;101704,841803341
6775;208690,104182625
6778;166378,741428996
6783;259008,042277276
6786;231834,374946266
6790;186356,956805208
6797;385367,421489114
6804;104695,875787371
6805;161803,089696173
6807;89584,313502648
6813;138317,942797101
6816;173517,916811781
6825;159189,796162723
6838;169059,549965613
6843;117809,794703069
6848;149410,18761469
6854;100203,73758603
6859;173869,533037426
6869;167037,862437554
6876;141983,04722643
6880;128145,339221119
6882;205787,166314528
6888;134330,753223089
6889;132480,917730847
6890;108587,839132212
6905;135813,413113174
6914;115984,245804954
6916;128787,220249904
6925;125256,611679312
6928;91726,3928087977
6945;136191,489814058
6950;136191,489814058
6951;115054,280876341
6953;184496,807996428
6960;232906,248475038
6963;346781,597405629
6968;110236,095265796
6970;123808,014996544
6973;80634,790931967
6974;305670,376463956
6975;158471,454446793
6976;264851,708293299
6985;180776,968767062
7003;175198,379249201
7018;184496,807996428
7020;116520,879623278
7022;305670,376463956
7035;62798,2318791732
7040;75604,1062637245
7041;92320,7248445368
7045;247673,087026997
7047;183350,068753291
7057;132457,896925333
7072;104695,875787371
7073;128378,085076683
7076;139902,883131517
7077;210552,106475898
7088;54568,2771310564
7103;101766,713231152
7106;180776,968767062
7110;78746,2894876137
7112;42669,8727819276
7130;67648,0852820583
7135;184496,807996428
7139;165305,344616157
7141;110236,095265796
7146;102355,027347801
7154;204966,505497132
7155;44401,1931528238
7158;164489,712179646
7162;147328,048797459
7163;163554,5712707
7173;167762,511495303
7174;347917,891728427
7186;174782,443194914
7188;104695,875787371
7193;205205,840274573
7194;125256,611679312
7201;64021,2523986403
7207;121354,361725406
7222;262738,667301353
7225;165903,958148396
7251;88862,0815757027
7254;301935,133301583
7255;238497,576341619
7260;208690,104182625
7271;97189,9774705406
7273;180776,968767062
7275;128145,339221119
7311;41926,7433341648
7318;156613,765689526
7320;97189,9774705406
7324;132847,362469351
7330;144296,025674844
7334;88849,3625505178
7337;102933,458316136
7338;130625,94667443
7339;186356,956805208
7356;349726,588256523
7358;246282,12938377
7371;175198,379249201
7386;166378,741428996
7397;136307,855313325
7398;98698,8089111444
7424;150559,432896183
7429;95677,1618974973
7432;128326,580688085
7440;162808,045463554
7441;194662,476410011
7443;130622,437977567
7475;129585,555387473
7494;136219,545103969
7499;139902,883131517
7502;110236,095265796
7504;112812,833286631
7511;88027,9122383249
7512;171480,118047207
7519;113584,503929165
7520;259008,042277276
7521;103202,196978324
7525;162187,360527932
7528;125256,611679312
7531;149035,886541178
7536;244089,968973834
7537;124594,182674258
7544;167849,41233761
7546;143615,076241403
7556;144650,250357688
7566;119500,721291166
7568;182636,811475161
7572;42654,589090869
7573;121449,941880906
7587;173339,167685056
7600;221726,888845658
7607;91726,3928087977
7613;119500,721291166
7614;64421,6857425473
7615;47830,2590876531
7620;100598,766652785
7635;64421,6857425473
7645;141645,146124024
7646;74024,7243279601
7664;72156,7699909012
7665;60020,9238926578
7683;115054,280876341
7686;107672,482169719
7688;154756,255856947
7701;203657,820723989
7702;110635,192797252
7718;83420,2798061512
7722;147328,048797459
7724;108702,981588584
7736;142539,945297947
7738;104695,875787371
7739;121354,361725406
7740;136191,489814058
7743;134336,099732839
7760;128287,208750996
7788;77177,9107090307
7792;92639,2365098768
7808;129585,555387473
7814;145318,686509174
7822;156613,765689526
7823;227316,010520347
7835;100977,795211686
7838;211295,031525504
7846;227754,335659822
7850;218882,011989394
7853;233762,462039881
7871;149123,156347071
7883;80634,790931967
7885;141287,436937575
7887;112111,493578533
7891;97189,9774705406
7895;115794,144447521
7919;91726,3928087977
7937;129585,555387473
7946;100977,795211686
7962;80309,3868602872
7966;84968,3307024632
7970;196019,695660175
7974;162033,062150715
